growth_rate,production,is_pareto,n_batch,n_start,n_candidates,init_growth_rate,init_production
0.85,0.02067788,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06143838,False,100,50,15,0.85,0.021073837077251217
0.85,0.021392712,False,100,50,15,0.85,0.021073837077251217
4.739439e-14,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.01954815,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
1.8422392e-13,0.06131507,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.0,0.0,False,100,50,15,0.85,0.021073837077251217
0.49242422,0.042798724,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.43946698,0.0,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.02726125,False,100,50,15,0.85,0.021073837077251217
7.874045e-14,0.05321997,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
1.5518112e-15,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.023624143,False,100,50,15,0.85,0.021073837077251217
0.85,0.013524679,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.28954497,0.0,False,100,50,15,0.85,0.021073837077251217
0.0,0.06363279,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.063269824,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.022665394,False,100,50,15,0.85,0.021073837077251217
0.85,0.023618063,False,100,50,15,0.85,0.021073837077251217
0.0,0.06353226,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06303895,False,100,50,15,0.85,0.021073837077251217
0.0,0.03434821,False,100,50,15,0.85,0.021073837077251217
0.0,0.037121356,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.021453163,False,100,50,15,0.85,0.021073837077251217
0.85,0.02118309,False,100,50,15,0.85,0.021073837077251217
0.7207856,0.017597644,False,100,50,15,0.85,0.021073837077251217
0.0,0.06379515,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027473668,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06370992,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06366457,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
5.053318e-15,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.02428206,False,100,50,15,0.85,0.021073837077251217
0.85,0.020363647,False,100,50,15,0.85,0.021073837077251217
0.85,0.020219896,False,100,50,15,0.85,0.021073837077251217
0.0,0.06377792,False,100,50,15,0.85,0.021073837077251217
0.85,0.02680039,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.057375167,False,100,50,15,0.85,0.021073837077251217
0.85,0.02722845,False,100,50,15,0.85,0.021073837077251217
0.0,0.06369188,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.052890744,False,100,50,15,0.85,0.021073837077251217
0.85,0.020219132,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
9.164921e-16,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.021831315,False,100,50,15,0.85,0.021073837077251217
0.85,0.019895792,False,100,50,15,0.85,0.021073837077251217
0.85,0.021471499,False,100,50,15,0.85,0.021073837077251217
0.85,0.026775464,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.0,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.62120247,0.03730506,True,100,50,15,0.85,0.021073837077251217
0.0,0.063130535,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027386375,False,100,50,15,0.85,0.021073837077251217
0.0,0.061814837,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027377909,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.02742231,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06323555,False,100,50,15,0.85,0.021073837077251217
0.0060747433,0.040831342,False,100,50,15,0.85,0.021073837077251217
0.85,0.027301246,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
3.6569196e-18,0.063800715,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
7.152439e-14,0.06380084,False,100,50,15,0.85,0.021073837077251217
3.5718143e-16,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.0040829564,False,100,50,15,0.85,0.021073837077251217
0.85,0.027256196,False,100,50,15,0.85,0.021073837077251217
0.69813466,0.034023147,True,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.019398764,False,100,50,15,0.85,0.021073837077251217
0.85,0.026264392,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.022262182,False,100,50,15,0.85,0.021073837077251217
0.0,0.063799016,False,100,50,15,0.85,0.021073837077251217
0.0,0.03170623,False,100,50,15,0.85,0.021073837077251217
0.85,0.027532494,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.024081942,False,100,50,15,0.85,0.021073837077251217
6.0805187e-16,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.02717799,False,100,50,15,0.85,0.021073837077251217
0.85,0.027311048,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.021598423,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.02615721,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027244361,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
6.3483184e-15,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.02728384,False,100,50,15,0.85,0.021073837077251217
0.85,0.023892686,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.70879906,0.0,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.0019320889,False,100,50,15,0.85,0.021073837077251217
0.85,0.027540939,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027168252,False,100,50,15,0.85,0.021073837077251217
0.85,0.015748309,False,100,50,15,0.85,0.021073837077251217
0.0,0.06376111,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027538244,False,100,50,15,0.85,0.021073837077251217
0.85,0.01894134,False,100,50,15,0.85,0.021073837077251217
0.85,0.0217769,False,100,50,15,0.85,0.021073837077251217
0.85,0.021831315,False,100,50,15,0.85,0.021073837077251217
1.691507e-15,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.023038955,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.02729466,False,100,50,15,0.85,0.021073837077251217
0.681576,0.0,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025823958,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027173273,False,100,50,15,0.85,0.021073837077251217
0.85,0.009792646,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
1.7501948e-31,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.017169528,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.036843862,False,100,50,15,0.85,0.021073837077251217
0.85,0.027517185,False,100,50,15,0.85,0.021073837077251217
0.85,0.027521733,False,100,50,15,0.85,0.021073837077251217
0.85,0.02752302,False,100,50,15,0.85,0.021073837077251217
0.85,0.027517185,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.007901397,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.02495351,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.02309784,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
1.4107375e-16,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06362644,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.02426821,False,100,50,15,0.85,0.021073837077251217
0.85,0.0274901,False,100,50,15,0.85,0.021073837077251217
0.85,0.022252817,False,100,50,15,0.85,0.021073837077251217
0.0,0.060302697,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.021070777,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.053133946,False,100,50,15,0.85,0.021073837077251217
0.85,0.024930246,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.026463624,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.023750499,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06365341,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
3.5631577e-33,0.0,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.026635932,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027501404,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.02303785,False,100,50,15,0.85,0.021073837077251217
0.85,0.027517185,False,100,50,15,0.85,0.021073837077251217
0.85,0.027517185,False,100,50,15,0.85,0.021073837077251217
0.5174145,0.041641325,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.78876495,0.0,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.05015455,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
2.1541961e-13,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
3.7020934e-15,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.0018616699,False,100,50,15,0.85,0.021073837077251217
0.0,0.06379712,False,100,50,15,0.85,0.021073837077251217
0.85,0.02752865,False,100,50,15,0.85,0.021073837077251217
0.85,0.023038955,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.018856226,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
1.2696637e-15,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.057905316,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.67780757,0.0,False,100,50,15,0.85,0.021073837077251217
0.85,0.004706572,False,100,50,15,0.85,0.021073837077251217
2.214278e-14,0.06380084,True,100,50,15,0.85,0.021073837077251217
1.1265389e-15,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.017918047,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
6.528361e-15,0.06371018,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.008691454,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025597893,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
7.454757e-13,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.5515073,0.040278252,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.019937271,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
7.0536875e-16,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06379531,False,100,50,15,0.85,0.021073837077251217
0.85,0.027140178,False,100,50,15,0.85,0.021073837077251217
0.005794525,0.06355374,True,100,50,15,0.85,0.021073837077251217
0.0,0.063524276,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.0,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.024440622,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027509877,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.0,False,100,50,15,0.85,0.021073837077251217
0.85,0.027522953,False,100,50,15,0.85,0.021073837077251217
0.85,0.008763435,False,100,50,15,0.85,0.021073837077251217
0.85,0.027506128,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.023057781,False,100,50,15,0.85,0.021073837077251217
0.85,0.027153585,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.021772059,False,100,50,15,0.85,0.021073837077251217
0.0,0.06379232,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.019291028,False,100,50,15,0.85,0.021073837077251217
0.85,0.01949892,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027273154,False,100,50,15,0.85,0.021073837077251217
1.0526207e-14,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.02731394,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.011733568,False,100,50,15,0.85,0.021073837077251217
0.85,0.0149700595,False,100,50,15,0.85,0.021073837077251217
0.85,0.027529351,False,100,50,15,0.85,0.021073837077251217
0.85,0.027535697,False,100,50,15,0.85,0.021073837077251217
3.5631577e-33,0.0,False,100,50,15,0.85,0.021073837077251217
0.0,0.06044809,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.026452875,False,100,50,15,0.85,0.021073837077251217
0.85,0.02681697,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.061228555,False,100,50,15,0.85,0.021073837077251217
0.85,0.026504518,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.0,0.057291117,False,100,50,15,0.85,0.021073837077251217
0.85,0.02627658,False,100,50,15,0.85,0.021073837077251217
0.85,0.023914877,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.037796374,False,100,50,15,0.85,0.021073837077251217
0.0,0.05665624,False,100,50,15,0.85,0.021073837077251217
0.85,0.017408377,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.05969062,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.021843627,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.006550924,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.020976303,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.83268917,0.0032145064,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
1.1991268e-14,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.24366872,0.018940927,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.026394391,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.018520597,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
